

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat May 28 19:14:41 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F2620
 11308 ;;		On exit  : F/1
 11309 ;;		Unchanged: 0/0
 11310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11312 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11314 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11315 ;;Total ram usage:        1 bytes
 11316 ;; Hardware stack levels used:    1
 11317 ;; Hardware stack levels required when called:    9
 11318 ;; This function calls:
 11319 ;;		Nothing
 11320 ;; This function is called by:
 11321 ;;		_EditSchedule
 11322 ;; This function uses a non-reentrant model
 11323 ;;
 11324                           
 11325                           	psect	text17
 11326  007D74                     __ptext17:
 11327                           	opt stack 0
 11328  007D74                     _ConvertDayToBit:
 11329                           	opt stack 15
 11330                           
 11331                           ; BSR set to: 1
 11332                           ;incstack = 0
 11333                           ;ConvertDayToBit@DayNumber stored from wreg
 11334  007D74  0101               	movlb	1	; () banked
 11335  007D76  6F37               	movwf	ConvertDayToBit@DayNumber& (0+255),b
 11336                           
 11337                           ; BSR set to: 1
 11338                           
 11339                           ; BSR set to: 1
 11340                           
 11341                           ; BSR set to: 1
 11342                           
 11343                           ; BSR set to: 1
 11344                           
 11345                           ; BSR set to: 1
 11346                           
 11347                           ; BSR set to: 1
 11348                           
 11349                           ; BSR set to: 1
 11350                           
 11351                           ; BSR set to: 1
 11352                           
 11353                           ;prog.c: 1743: switch (DayNumber) {
 11354  007D78  5137               	movf	ConvertDayToBit@DayNumber& (0+255),w,b
 11355                           
 11356                           ; Switch size 1, requested type "space"
 11357                           ; Number of cases is 7, Range of values is 1 to 7
 11358                           ; switch strategies available:
 11359                           ; Name         Instructions Cycles
 11360                           ; simple_byte           22    12 (average)
 11361                           ;	Chosen strategy is simple_byte
 11362  007D7A  0A01               	xorlw	1	; case 1
 11363  007D7C  B4D8               	btfsc	status,2,c
 11364  007D7E  0C01               	retlw	1
 11365  007D80  0A03               	xorlw	3	; case 2
 11366  007D82  B4D8               	btfsc	status,2,c
 11367  007D84  0C02               	retlw	2
 11368  007D86  0A01               	xorlw	1	; case 3
 11369  007D88  B4D8               	btfsc	status,2,c
 11370  007D8A  0C04               	retlw	4
 11371  007D8C  0A07               	xorlw	7	; case 4
 11372  007D8E  B4D8               	btfsc	status,2,c
 11373  007D90  0C08               	retlw	8
 11374  007D92  0A01               	xorlw	1	; case 5
 11375  007D94  B4D8               	btfsc	status,2,c
 11376  007D96  0C10               	retlw	16
 11377  007D98  0A03               	xorlw	3	; case 6
 11378  007D9A  B4D8               	btfsc	status,2,c
 11379  007D9C  0C20               	retlw	32
 11380  007D9E  0A01               	xorlw	1	; case 7
 11381  007DA0  B4D8               	btfsc	status,2,c
 11382  007DA2  0C40               	retlw	64
 11383  007DA4  0C00               	retlw	0
 11384  007DA6                     __end_of_ConvertDayToBit:
 11385                           	opt stack 0
 11386                           tblptru	equ	0xFF8
 11387                           tblptrh	equ	0xFF7
 11388                           tblptrl	equ	0xFF6
 11389                           tablat	equ	0xFF5
 11390                           prodh	equ	0xFF4
 11391                           prodl	equ	0xFF3
 11392                           intcon	equ	0xFF2
 11393                           intcon2	equ	0xFF1
 11394                           intcon3	equ	0xFF0
 11395                           indf0	equ	0xFEF
 11396                           postinc0	equ	0xFEE
 11397                           fsr0h	equ	0xFEA
 11398                           fsr0l	equ	0xFE9
 11399                           wreg	equ	0xFE8
 11400                           indf1	equ	0xFE7
 11401                           postinc1	equ	0xFE6
 11402                           postdec1	equ	0xFE5
 11403                           plusw1	equ	0xFE3
 11404                           fsr1h	equ	0xFE2
 11405                           fsr1l	equ	0xFE1
 11406                           indf2	equ	0xFDF
 11407                           postinc2	equ	0xFDE
 11408                           postdec2	equ	0xFDD
 11409                           plusw2	equ	0xFDB
 11410                           fsr2h	equ	0xFDA
 11411                           fsr2l	equ	0xFD9
 11412                           status	equ	0xFD8
 11413                           
 11414 ;; *************** function _DeleteDataOfCell *****************
 11415 ;; Defined at:
 11416 ;;		line 1789 in file "prog.c"
 11417 ;; Parameters:    Size  Location     Type
 11418 ;;  TargetAdress    2   68[BANK1 ] unsigned int 
 11419 ;; Auto vars:     Size  Location     Type
 11420 ;;  CellsData       8   70[BANK1 ] unsigned char [8]
 11421 ;; Return value:  Size  Location     Type
 11422 ;;                  1    wreg      void 
 11423 ;; Registers used:
 11424 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11425 ;; Tracked objects:
 11426 ;;		On entry : F/1
 11427 ;;		On exit  : F/1
 11428 ;;		Unchanged: 0/0
 11429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11430 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11431 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11433 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11434 ;;Total ram usage:       10 bytes
 11435 ;; Hardware stack levels used:    1
 11436 ;; Hardware stack levels required when called:   11
 11437 ;; This function calls:
 11438 ;;		_CleanStringArray
 11439 ;;		_WriteArrayToEEPROM
 11440 ;; This function is called by:
 11441 ;;		_ShowSchedulerMenu
 11442 ;; This function uses a non-reentrant model
 11443 ;;
 11444                           
 11445                           	psect	text18
 11446  007DA6                     __ptext18:
 11447                           	opt stack 0
 11448  007DA6                     _DeleteDataOfCell:
 11449                           	opt stack 15
 11450                           
 11451                           ; BSR set to: 1
 11452                           ;prog.c: 1790: unsigned char CellsData [8];
 11453                           ;prog.c: 1791: CleanStringArray(CellsData, sizeof (CellsData), 0xFF);
 11454                           
 11455                           ; BSR set to: 1
 11456                           ;incstack = 0
 11457  007DA6  0E46               	movlw	low DeleteDataOfCell@CellsData
 11458  007DA8  6F37               	movwf	CleanStringArray@myArray& (0+255),b
 11459  007DAA  0E01               	movlw	high DeleteDataOfCell@CellsData
 11460  007DAC  6F38               	movwf	(CleanStringArray@myArray+1)& (0+255),b
 11461  007DAE  6B3A               	clrf	(CleanStringArray@size+1)& (0+255),b
 11462  007DB0  0E08               	movlw	8
 11463  007DB2  6F39               	movwf	CleanStringArray@size& (0+255),b
 11464  007DB4  693B               	setf	CleanStringArray@settingData& (0+255),b
 11465  007DB6  ECC0  F03F         	call	_CleanStringArray	;wreg free
 11466                           
 11467                           ;prog.c: 1792: WriteArrayToEEPROM(CellsData, TargetAdress, 8);
 11468  007DBA  0E46               	movlw	low DeleteDataOfCell@CellsData
 11469  007DBC  6F3B               	movwf	WriteArrayToEEPROM@container& (0+255),b
 11470  007DBE  0E01               	movlw	high DeleteDataOfCell@CellsData
 11471  007DC0  6F3C               	movwf	(WriteArrayToEEPROM@container+1)& (0+255),b
 11472  007DC2  C144  F13D         	movff	DeleteDataOfCell@TargetAdress,WriteArrayToEEPROM@adress_start
 11473  007DC6  C145  F13E         	movff	DeleteDataOfCell@TargetAdress+1,WriteArrayToEEPROM@adress_start+1
 11474  007DCA  D802               	call	PL462	;call to abstracted procedure
 11475  007DCC  EFDF  F03D         	goto	_WriteArrayToEEPROM	;wreg free
 11476  007DD0                     __end_of_DeleteDataOfCell:
 11477                           	opt stack 0
 11478  007DD0                     PL462:
 11479                           	opt stack 13
 11480  007DD0  6B40               	clrf	(WriteArrayToEEPROM@quantity+1)& (0+255),b
 11481  007DD2  0E08               	movlw	8
 11482  007DD4  6F3F               	movwf	WriteArrayToEEPROM@quantity& (0+255),b
 11483  007DD6  0C08               	retlw	8
 11484  007DD8                     __end_ofPL462:
 11485                           	opt stack 0
 11486                           tblptru	equ	0xFF8
 11487                           tblptrh	equ	0xFF7
 11488                           tblptrl	equ	0xFF6
 11489                           tablat	equ	0xFF5
 11490                           prodh	equ	0xFF4
 11491                           prodl	equ	0xFF3
 11492                           intcon	equ	0xFF2
 11493                           intcon2	equ	0xFF1
 11494                           intcon3	equ	0xFF0
 11495                           indf0	equ	0xFEF
 11496                           postinc0	equ	0xFEE
 11497                           fsr0h	equ	0xFEA
 11498                           fsr0l	equ	0xFE9
 11499                           wreg	equ	0xFE8
 11500                           indf1	equ	0xFE7
 11501                           postinc1	equ	0xFE6
