

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 26 13:53:52 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F2620
  2565  005DF2  50E2               	movf	fsr1h,w,c
  2566  005DF4  E1FA               	bnz	clear_1
  2567                           
  2568                           ; Clear objects allocated to BANK9 (256 bytes)
  2569  005DF6  EE09  F000         	lfsr	0,__pbssBANK9
  2570  005DFA  EE11 F000          	lfsr	1,256
  2571  005DFE                     clear_2:
  2572  005DFE  6AEE               	clrf	postinc0,c
  2573  005E00  50E5               	movf	postdec1,w,c
  2574  005E02  50E1               	movf	fsr1l,w,c
  2575  005E04  E1FC               	bnz	clear_2
  2576  005E06  50E2               	movf	fsr1h,w,c
  2577  005E08  E1FA               	bnz	clear_2
  2578                           
  2579                           ; Clear objects allocated to BANK8 (256 bytes)
  2580  005E0A  EE08  F000         	lfsr	0,__pbssBANK8
  2581  005E0E  EE11 F000          	lfsr	1,256
  2582  005E12                     clear_3:
  2583  005E12  6AEE               	clrf	postinc0,c
  2584  005E14  50E5               	movf	postdec1,w,c
  2585  005E16  50E1               	movf	fsr1l,w,c
  2586  005E18  E1FC               	bnz	clear_3
  2587  005E1A  50E2               	movf	fsr1h,w,c
  2588  005E1C  E1FA               	bnz	clear_3
  2589                           
  2590                           ; Clear objects allocated to BANK7 (256 bytes)
  2591  005E1E  EE07  F000         	lfsr	0,__pbssBANK7
  2592  005E22  EE11 F000          	lfsr	1,256
  2593  005E26                     clear_4:
  2594  005E26  6AEE               	clrf	postinc0,c
  2595  005E28  50E5               	movf	postdec1,w,c
  2596  005E2A  50E1               	movf	fsr1l,w,c
  2597  005E2C  E1FC               	bnz	clear_4
  2598  005E2E  50E2               	movf	fsr1h,w,c
  2599  005E30  E1FA               	bnz	clear_4
  2600                           
  2601                           ; Clear objects allocated to BANK6 (100 bytes)
  2602  005E32  EE06  F000         	lfsr	0,__pbssBANK6
  2603  005E36  0E64               	movlw	100
  2604  005E38                     clear_5:
  2605  005E38  6AEE               	clrf	postinc0,c
  2606  005E3A  06E8               	decf	wreg,f,c
  2607  005E3C  E1FD               	bnz	clear_5
  2608                           
  2609                           ; Clear objects allocated to BANK5 (108 bytes)
  2610  005E3E  EE05  F08D         	lfsr	0,__pbssBANK5
  2611  005E42  0E6C               	movlw	108
  2612  005E44                     clear_6:
  2613  005E44  6AEE               	clrf	postinc0,c
  2614  005E46  06E8               	decf	wreg,f,c
  2615  005E48  E1FD               	bnz	clear_6
  2616                           
  2617                           ; Clear objects allocated to BANK4 (8 bytes)
  2618  005E4A  EE04  F0DF         	lfsr	0,__pbssBANK4
  2619  005E4E  0E08               	movlw	8
  2620  005E50                     clear_7:
  2621  005E50  6AEE               	clrf	postinc0,c
  2622  005E52  06E8               	decf	wreg,f,c
  2623  005E54  E1FD               	bnz	clear_7
  2624                           
  2625                           ; Clear objects allocated to BANK2 (1 bytes)
  2626  005E56  0102               	movlb	2
  2627  005E58  6BFE               	clrf	__pbssBANK2& (0+255),b
  2628                           
  2629                           ; Clear objects allocated to BANK1 (34 bytes)
  2630  005E5A  EE01  F072         	lfsr	0,__pbssBANK1
  2631  005E5E  0E22               	movlw	34
  2632  005E60                     clear_8:
  2633  005E60  6AEE               	clrf	postinc0,c
  2634  005E62  06E8               	decf	wreg,f,c
  2635  005E64  E1FD               	bnz	clear_8
  2636                           
  2637                           ; Clear objects allocated to BANK0 (14 bytes)
  2638  005E66  EE00  F0E2         	lfsr	0,__pbssBANK0
  2639  005E6A  0E0E               	movlw	14
  2640  005E6C                     clear_9:
  2641  005E6C  6AEE               	clrf	postinc0,c
  2642  005E6E  06E8               	decf	wreg,f,c
  2643  005E70  E1FD               	bnz	clear_9
  2644                           
  2645                           ; Clear objects allocated to COMRAM (14 bytes)
  2646  005E72  EE00  F070         	lfsr	0,__pbssCOMRAM
  2647  005E76  0E0E               	movlw	14
  2648  005E78                     clear_10:
  2649  005E78  6AEE               	clrf	postinc0,c
  2650  005E7A  06E8               	decf	wreg,f,c
  2651  005E7C  E1FD               	bnz	clear_10
  2652  005E7E                     end_of_initialization:
  2653                           	opt stack 0
  2654  005E7E                     __end_of__initialization:
  2655                           	opt stack 0
  2656  005E7E  907E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  2657  005E80  927E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  2658  005E82  0E00               	movlw	low (__Lmediumconst shr (0+16))
  2659  005E84  6EF8               	movwf	tblptru,c
  2660  005E86  0100               	movlb	0
  2661  005E88  EF52  F028         	goto	_main	;jump to C main() function
  2662                           tblptru	equ	0xFF8
  2663                           tblptrh	equ	0xFF7
  2664                           tblptrl	equ	0xFF6
  2665                           tablat	equ	0xFF5
  2666                           prodh	equ	0xFF4
  2667                           prodl	equ	0xFF3
  2668                           intcon	equ	0xFF2
  2669                           intcon2	equ	0xFF1
  2670                           intcon3	equ	0xFF0
  2671                           indf0	equ	0xFEF
  2672                           postinc0	equ	0xFEE
  2673                           fsr0h	equ	0xFEA
  2674                           fsr0l	equ	0xFE9
  2675                           wreg	equ	0xFE8
  2676                           indf1	equ	0xFE7
  2677                           postinc1	equ	0xFE6
  2678                           postdec1	equ	0xFE5
  2679                           plusw1	equ	0xFE3
  2680                           fsr1h	equ	0xFE2
  2681                           fsr1l	equ	0xFE1
  2682                           indf2	equ	0xFDF
  2683                           postinc2	equ	0xFDE
  2684                           postdec2	equ	0xFDD
  2685                           plusw2	equ	0xFDB
  2686                           fsr2h	equ	0xFDA
  2687                           fsr2l	equ	0xFD9
  2688                           status	equ	0xFD8
  2689                           
  2690                           	psect	bssCOMRAM
  2691  000070                     __pbssCOMRAM:
  2692                           	opt stack 0
  2693  000070                     _Minutes:
  2694                           	opt stack 0
  2695  000070                     	ds	4
  2696  000074                     _CurrentReadingCell:
  2697                           	opt stack 0
  2698  000074                     	ds	2
  2699  000076                     _clock_delta:
  2700                           	opt stack 0
  2701  000076                     	ds	2
  2702  000078                     AddByteToUSARTbuff@lastdata:
  2703                           	opt stack 0
  2704  000078                     	ds	1
  2705  000079                     F_h@dddd:
  2706                           	opt stack 0
  2707  000079                     	ds	1
  2708  00007A                     _CurrentSignalsData:
  2709                           	opt stack 0
  2710  00007A                     	ds	1
  2711  00007B                     _SignalsOut:
  2712                           	opt stack 0
  2713  00007B                     	ds	1
  2714  00007C                     _cHours:
  2715                           	opt stack 0
  2716  00007C                     	ds	1
  2717  00007D                     _cMinutes:
  2718                           	opt stack 0
  2719  00007D                     	ds	1
  2720                           tblptru	equ	0xFF8
  2721                           tblptrh	equ	0xFF7
  2722                           tblptrl	equ	0xFF6
  2723                           tablat	equ	0xFF5
  2724                           prodh	equ	0xFF4
  2725                           prodl	equ	0xFF3
  2726                           intcon	equ	0xFF2
  2727                           intcon2	equ	0xFF1
  2728                           intcon3	equ	0xFF0
  2729                           indf0	equ	0xFEF
  2730                           postinc0	equ	0xFEE
  2731                           fsr0h	equ	0xFEA
  2732                           fsr0l	equ	0xFE9
  2733                           wreg	equ	0xFE8
  2734                           indf1	equ	0xFE7
  2735                           postinc1	equ	0xFE6
  2736                           postdec1	equ	0xFE5
  2737                           plusw1	equ	0xFE3
  2738                           fsr1h	equ	0xFE2
  2739                           fsr1l	equ	0xFE1
  2740                           indf2	equ	0xFDF
  2741                           postinc2	equ	0xFDE
  2742                           postdec2	equ	0xFDD
  2743                           plusw2	equ	0xFDB
  2744                           fsr2h	equ	0xFDA
  2745                           fsr2l	equ	0xFD9
  2746                           status	equ	0xFD8
  2747                           
  2748                           	psect	dataCOMRAM
  2749  000047                     __pdataCOMRAM:
  2750                           	opt stack 0
  2751  000047                     InputText@F3634:
  2752                           	opt stack 0
  2753  000047                     	ds	5
  2754  00004C                     TimeToInd@F3177:
  2755                           	opt stack 0
  2756  00004C                     	ds	4
  2757  000050                     __setInputTextProps@F3618:
  2758                           	opt stack 0
  2759  000050                     	ds	4
  2760  000054                     GetSystemInfo@F3802:
  2761                           	opt stack 0
  2762  000054                     	ds	3
  2763  000057                     GetSystemInfo@F3804:
  2764                           	opt stack 0
  2765  000057                     	ds	3
  2766  00005A                     GetSystemInfo@F3806:
  2767                           	opt stack 0
  2768  00005A                     	ds	3
  2769  00005D                     GetSystemInfo@F3808:
  2770                           	opt stack 0
  2771  00005D                     	ds	3
  2772  000060                     InputText@F3630:
  2773                           	opt stack 0
  2774  000060                     	ds	3
  2775  000063                     InputText@F3666:
  2776                           	opt stack 0
  2777  000063                     	ds	3
  2778  000066                     RefreshSchedulerIndicator@F3344:
  2779                           	opt stack 0
  2780  000066                     	ds	3
  2781  000069                     SendSMS@F3860:
  2782                           	opt stack 0
  2783  000069                     	ds	3
  2784  00006C                     SendSMS@F3864:
  2785                           	opt stack 0
  2786  00006C                     	ds	3
  2787  00006F                     _cWeekDay:
  2788                           	opt stack 0
  2789  00006F                     	ds	1
  2790                           tblptru	equ	0xFF8
  2791                           tblptrh	equ	0xFF7
  2792                           tblptrl	equ	0xFF6
  2793                           tablat	equ	0xFF5
  2794                           prodh	equ	0xFF4
  2795                           prodl	equ	0xFF3
  2796                           intcon	equ	0xFF2
  2797                           intcon2	equ	0xFF1
  2798                           intcon3	equ	0xFF0
  2799                           indf0	equ	0xFEF
  2800                           postinc0	equ	0xFEE
  2801                           fsr0h	equ	0xFEA
  2802                           fsr0l	equ	0xFE9
  2803                           wreg	equ	0xFE8
  2804                           indf1	equ	0xFE7
  2805                           postinc1	equ	0xFE6
  2806                           postdec1	equ	0xFE5
  2807                           plusw1	equ	0xFE3
  2808                           fsr1h	equ	0xFE2
  2809                           fsr1l	equ	0xFE1
  2810                           indf2	equ	0xFDF
  2811                           postinc2	equ	0xFDE
  2812                           postdec2	equ	0xFDD
  2813                           plusw2	equ	0xFDB
  2814                           fsr2h	equ	0xFDA
  2815                           fsr2l	equ	0xFD9
  2816                           status	equ	0xFD8
  2817                           
  2818                           	psect	bssBANK0
  2819  0000E2                     __pbssBANK0:
  2820                           	opt stack 0
  2821  0000E2                     ReadTime@lastTimeStamp:
  2822                           	opt stack 0
  2823  0000E2                     	ds	4
  2824  0000E6                     _Clock:
  2825                           	opt stack 0
  2826  0000E6                     	ds	4
  2827  0000EA                     _lastClock:
  2828                           	opt stack 0
  2829  0000EA                     	ds	4
  2830  0000EE                     F_l@ButtonPressTimeOut:
  2831                           	opt stack 0
  2832  0000EE                     	ds	1
  2833  0000EF                     F_l@KeyIndex:
  2834                           	opt stack 0
  2835  0000EF                     	ds	1
  2836                           tblptru	equ	0xFF8
  2837                           tblptrh	equ	0xFF7
  2838                           tblptrl	equ	0xFF6
  2839                           tablat	equ	0xFF5
  2840                           prodh	equ	0xFF4
  2841                           prodl	equ	0xFF3
  2842                           intcon	equ	0xFF2
  2843                           intcon2	equ	0xFF1
  2844                           intcon3	equ	0xFF0
